Sending build context to Docker daemon    213kB
Step 1/15 : FROM jupyter/minimal-notebook:2022-05-13
 ---> df49184f8fd2
Step 2/15 : LABEL maintainer="Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>"
 ---> Using cache
 ---> d762717ae3db
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 436febe59a16
Step 4/15 : RUN mamba install --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-geopandas'      'datashader'      'flake8'      'geocube'      'geopandas'      'geopy'      'gstools'      'h3-py'      'hdbscan'      'ipyleaflet'      'ipympl'      'ipywidgets'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'pip'      'polyline'      'pooch'      'psycopg2'      'pyarrow'      'pygeos'      'pyogrio'      'pyppeteer'      'pyrosm'      'pysal'      'pystac-client'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-learn'      'scikit-mobility'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray-spatial'      'xarray_leaflet'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in b05291bb314f
  Package                           Version  Build                   Channel                   Size
  + xlrd                              2.0.1  pyhd8ed1ab_3            conda-forge/noarch        94kB
  + xlsxwriter                        3.0.3  pyhd8ed1ab_0            conda-forge/noarch       111kB
  + xorg-kbproto                      1.0.7  h7f98852_1002           conda-forge/linux-64      27kB
  + xorg-libice                      1.0.10  h7f98852_0              conda-forge/linux-64      59kB
  + xorg-libsm                        1.2.3  hd9c2040_1000           conda-forge/linux-64      26kB
  + xorg-libx11                       1.7.2  h7f98852_0              conda-forge/linux-64     963kB
  + xorg-libxau                       1.0.9  h7f98852_0              conda-forge/linux-64      13kB
  + xorg-libxdmcp                     1.1.3  h7f98852_0              conda-forge/linux-64      19kB
  + xorg-libxext                      1.3.4  h7f98852_1              conda-forge/linux-64      55kB
  + xorg-libxrender                  0.9.10  h7f98852_1003           conda-forge/linux-64      33kB
  + xorg-renderproto                 0.11.1  h7f98852_1002           conda-forge/linux-64      10kB
  + xorg-xextproto                    7.3.0  h7f98852_1002           conda-forge/linux-64      28kB
  + xorg-xproto                      7.0.31  h7f98852_1007           conda-forge/linux-64      75kB
  + xyzservices                    2022.4.0  pyhd8ed1ab_0            conda-forge/noarch        30kB
  + zict                              2.2.0  pyhd8ed1ab_0            conda-forge/noarch        20kB

  Change:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  - _openmp_mutex                       4.5  2_gnu                   conda-forge                   
  + _openmp_mutex                       4.5  2_kmp_llvm              conda-forge/linux-64       6kB

  Downgrade:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  - icu                                70.1  h27087fc_0              conda-forge                   
  + icu                                69.1  h9c3ff4c_0              conda-forge/linux-64      14MB
  - libxml2                          2.9.14  h22db469_0              conda-forge                   
  + libxml2                          2.9.12  h885dcf4_1              conda-forge/linux-64     778kB
  - nodejs                           17.9.0  h96d913c_0              conda-forge                   
  + nodejs                           17.8.0  h784f1fd_0              conda-forge/linux-64      16MB

  Summary:

  Install: 326 packages
  Change: 1 packages
  Downgrade: 3 packages

  Total download: 552MB

─────────────────────────────────────────────────────────────────────────────────────────────────────

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m
Exception ignored in: <function Application.__del__ at 0x7f2feaeeea60>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.9/site-packages/traitlets/config/application.py", line 955, in __del__
  File "/opt/conda/lib/python3.9/site-packages/traitlets/config/application.py", line 945, in close_handlers
  File "/opt/conda/lib/python3.9/site-packages/traitlets/traitlets.py", line 683, in __get__
  File "/opt/conda/lib/python3.9/site-packages/traitlets/traitlets.py", line 657, in get
  File "/opt/conda/lib/python3.9/site-packages/traitlets/traitlets.py", line 1428, in _notify_observers
  File "/opt/conda/lib/python3.9/site-packages/traitlets/config/application.py", line 273, in _observe_logging_default
  File "/opt/conda/lib/python3.9/site-packages/traitlets/config/application.py", line 278, in _configure_logging
  File "/opt/conda/lib/python3.9/logging/config.py", line 809, in dictConfig
  File "/opt/conda/lib/python3.9/logging/config.py", line 546, in configure
ValueError: Unable to configure formatter 'console'

done
Remove all contents from the following package caches?
  - /opt/conda/pkgs
Removing intermediate container b05291bb314f
 ---> 90553bf788da
Step 5/15 : ADD ./gds_py_pip.txt ./
 ---> 6ffc295240bf
Step 6/15 : RUN pip install -r gds_py_pip.txt  && pip cache purge  && rm -rf /home/$NB_USER/.cache/pip  && rm ./gds_py_pip.txt
 ---> Running in b509fe11fa2c
Collecting ablog
  Downloading ablog-0.10.25-py3-none-any.whl (58 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.1/58.1 kB 1.4 MB/s eta 0:00:00
Collecting geoalchemy2
  Downloading GeoAlchemy2-0.11.1-py2.py3-none-any.whl (45 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.7/45.7 kB 1.4 MB/s eta 0:00:00
Collecting gpxpy
  Downloading gpxpy-1.5.0.tar.gz (111 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 111.6/111.6 kB 1.9 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting hilbertcurve
  Downloading hilbertcurve-2.0.5-py3-none-any.whl (8.6 kB)
Collecting jupyterlab-geojson
  Downloading jupyterlab_geojson-3.2.0-py3-none-any.whl (139 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.1/139.1 kB 3.0 MB/s eta 0:00:00
Collecting jupyter-book
  Downloading jupyter_book-0.12.3-py3-none-any.whl (43 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 925.9 kB/s eta 0:00:00
Collecting jupyter-server-proxy
  Downloading jupyter_server_proxy-3.2.1-py3-none-any.whl (35 kB)
Collecting lckr-jupyterlab-variableinspector
  Downloading lckr_jupyterlab_variableinspector-3.0.9.tar.gz (60 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.1/60.1 kB 2.0 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting matplotlib-scalebar
  Downloading matplotlib_scalebar-0.8.1-py2.py3-none-any.whl (17 kB)
Collecting mobilkit
  Downloading mobilkit-0.1.7-py3-none-any.whl (45 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.3/45.3 kB 1.3 MB/s eta 0:00:00
Collecting pandas-bokeh
  Downloading pandas_bokeh-0.5.5-py2.py3-none-any.whl (29 kB)
Collecting pygeoda
  Downloading pygeoda-0.0.8.post1-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (15.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 17.8 MB/s eta 0:00:00
Collecting pymorton
  Downloading pymorton-1.0.5-py2.py3-none-any.whl (4.4 kB)
Collecting pytest-cov
  Downloading pytest_cov-3.0.0-py3-none-any.whl (20 kB)
Collecting pytest-tornasync
  Downloading pytest_tornasync-0.6.0.post2-py3-none-any.whl (6.6 kB)
Collecting scikit-fusion
  Downloading scikit-fusion-0.2.1.tar.gz (6.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 1.4 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting topojson
  Downloading topojson-1.3-py2.py3-none-any.whl (78 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 1.5 MB/s eta 0:00:00
Collecting trackintel
  Downloading trackintel-1.1.5-py3-none-any.whl (139 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.6/139.6 kB 3.2 MB/s eta 0:00:00
Collecting urbangrammar-graphics
  Downloading urbangrammar_graphics-1.2.3-py3-none-any.whl (6.0 kB)
Collecting watermark
  Downloading watermark-2.3.0-py2.py3-none-any.whl (7.2 kB)
Collecting sphinx>=4.0.0
  Downloading Sphinx-4.5.0-py3-none-any.whl (3.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 22.7 MB/s eta 0:00:00
Requirement already satisfied: python-dateutil>=2.8.0 in /opt/conda/lib/python3.9/site-packages (from ablog->-r gds_py_pip.txt (line 1)) (2.8.2)
Collecting feedgen>=0.9.0
  Downloading feedgen-0.9.0.tar.gz (217 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.9/217.9 kB 3.8 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: docutils in /opt/conda/lib/python3.9/site-packages (from ablog->-r gds_py_pip.txt (line 1)) (0.18.1)
Collecting watchdog>=2.0.0
  Downloading watchdog-2.1.7-py3-none-manylinux2014_x86_64.whl (76 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.8/76.8 kB 1.6 MB/s eta 0:00:00
Collecting invoke>=1.6.0
  Downloading invoke-1.7.1-py3-none-any.whl (215 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 215.4/215.4 kB 5.2 MB/s eta 0:00:00
Requirement already satisfied: packaging in /opt/conda/lib/python3.9/site-packages (from geoalchemy2->-r gds_py_pip.txt (line 2)) (21.3)
Requirement already satisfied: SQLAlchemy>=1.1 in /opt/conda/lib/python3.9/site-packages (from geoalchemy2->-r gds_py_pip.txt (line 2)) (1.4.36)
Requirement already satisfied: numpy in /opt/conda/lib/python3.9/site-packages (from hilbertcurve->-r gds_py_pip.txt (line 4)) (1.21.6)
Collecting sphinx-thebe~=0.1.1
  Downloading sphinx_thebe-0.1.2-py3-none-any.whl (8.3 kB)
Collecting sphinx-jupyterbook-latex~=0.4.6
  Downloading sphinx_jupyterbook_latex-0.4.6-py3-none-any.whl (13 kB)
Collecting sphinxcontrib-bibtex<=2.5.0,>=2.2.0
  Downloading sphinxcontrib_bibtex-2.4.2-py3-none-any.whl (39 kB)
Requirement already satisfied: click<9,>=7.1 in /opt/conda/lib/python3.9/site-packages (from jupyter-book->-r gds_py_pip.txt (line 6)) (8.1.3)
Requirement already satisfied: pyyaml in /opt/conda/lib/python3.9/site-packages (from jupyter-book->-r gds_py_pip.txt (line 6)) (6.0)
Collecting sphinx_book_theme~=0.1.4
  Downloading sphinx_book_theme-0.1.10-py3-none-any.whl (94 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.5/94.5 kB 2.8 MB/s eta 0:00:00
Collecting linkify-it-py~=1.0.1
  Downloading linkify_it_py-1.0.3-py3-none-any.whl (19 kB)
Collecting sphinx-comments
  Downloading sphinx_comments-0.0.3-py3-none-any.whl (4.6 kB)
Collecting sphinx-external-toc~=0.2.3
  Downloading sphinx_external_toc-0.2.4-py3-none-any.whl (25 kB)
Collecting Jinja2<3.1
  Downloading Jinja2-3.0.3-py3-none-any.whl (133 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.6/133.6 kB 2.9 MB/s eta 0:00:00
Collecting sphinx-copybutton
  Downloading sphinx_copybutton-0.5.0-py3-none-any.whl (12 kB)
Collecting docutils
  Downloading docutils-0.17.1-py2.py3-none-any.whl (575 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 575.5/575.5 kB 6.2 MB/s eta 0:00:00
Collecting sphinx_togglebutton
  Downloading sphinx_togglebutton-0.3.1-py3-none-any.whl (8.0 kB)
Collecting myst-nb~=0.13.1
  Downloading myst_nb-0.13.2-py3-none-any.whl (41 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.0/41.0 kB 889.1 kB/s eta 0:00:00
Collecting sphinx-panels~=0.6.0
  Downloading sphinx_panels-0.6.0-py3-none-any.whl (87 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.7/87.7 kB 1.6 MB/s eta 0:00:00
Collecting sphinx-multitoc-numbering~=0.1.3
  Downloading sphinx_multitoc_numbering-0.1.3-py3-none-any.whl (4.6 kB)
Collecting jsonschema<4
  Downloading jsonschema-3.2.0-py2.py3-none-any.whl (56 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 kB 1.2 MB/s eta 0:00:00
Collecting aiohttp
  Downloading aiohttp-3.8.1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 965.4 kB/s eta 0:00:00
Collecting simpervisor>=0.4
  Downloading simpervisor-0.4-py3-none-any.whl (5.7 kB)
Requirement already satisfied: jupyter-server>=1.0 in /opt/conda/lib/python3.9/site-packages (from jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.17.0)
Requirement already satisfied: jupyterlab==3.*,>=3.0.0rc13 in /opt/conda/lib/python3.9/site-packages (from lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (3.4.2)
Requirement already satisfied: nbclassic~=0.2 in /opt/conda/lib/python3.9/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.3.7)
Requirement already satisfied: ipython in /opt/conda/lib/python3.9/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (8.3.0)
Requirement already satisfied: tornado>=6.1.0 in /opt/conda/lib/python3.9/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (6.1)
Requirement already satisfied: jupyterlab-server~=2.10 in /opt/conda/lib/python3.9/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (2.13.0)
Requirement already satisfied: jupyter-core in /opt/conda/lib/python3.9/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (4.10.0)
Requirement already satisfied: matplotlib in /opt/conda/lib/python3.9/site-packages (from matplotlib-scalebar->-r gds_py_pip.txt (line 9)) (3.5.2)
Requirement already satisfied: geopandas in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (0.10.2)
Requirement already satisfied: descartes in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.1.0)
Requirement already satisfied: geojson in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (2.5.0)
Requirement already satisfied: dask[complete] in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (2022.5.0)
Requirement already satisfied: distributed in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (2022.5.0)
Requirement already satisfied: scikit-learn in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.1.0)
Requirement already satisfied: joblib in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.1.0)
Requirement already satisfied: scipy in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.8.0)
Requirement already satisfied: seaborn in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (0.11.2)
Requirement already satisfied: pyarrow in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (8.0.0)
Collecting haversine
  Downloading haversine-2.5.1-py2.py3-none-any.whl (6.1 kB)
Requirement already satisfied: rtree in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.0.0)
Requirement already satisfied: Fiona in /opt/conda/lib/python3.9/site-packages (from mobilkit->-r gds_py_pip.txt (line 10)) (1.8.21)
Requirement already satisfied: bokeh>=2.0 in /opt/conda/lib/python3.9/site-packages (from pandas-bokeh->-r gds_py_pip.txt (line 11)) (2.4.2)
Requirement already satisfied: pandas>=0.22.0 in /opt/conda/lib/python3.9/site-packages (from pandas-bokeh->-r gds_py_pip.txt (line 11)) (1.4.2)
Collecting pytest>=4.6
  Downloading pytest-7.1.2-py3-none-any.whl (297 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 297.0/297.0 kB 3.7 MB/s eta 0:00:00
Collecting coverage[toml]>=5.2.1
  Downloading coverage-6.3.3-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (210 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.7/210.7 kB 4.4 MB/s eta 0:00:00
Requirement already satisfied: shapely in /opt/conda/lib/python3.9/site-packages (from topojson->-r gds_py_pip.txt (line 18)) (1.8.2)
Requirement already satisfied: pygeos in /opt/conda/lib/python3.9/site-packages (from trackintel->-r gds_py_pip.txt (line 19)) (0.12.0)
Collecting pint
  Downloading Pint-0.19.2.tar.gz (292 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 292.0/292.0 kB 6.1 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: osmnx in /opt/conda/lib/python3.9/site-packages (from trackintel->-r gds_py_pip.txt (line 19)) (1.1.2)
Requirement already satisfied: networkx in /opt/conda/lib/python3.9/site-packages (from trackintel->-r gds_py_pip.txt (line 19)) (2.8)
Requirement already satisfied: tqdm in /opt/conda/lib/python3.9/site-packages (from trackintel->-r gds_py_pip.txt (line 19)) (4.64.0)
Collecting similaritymeasures
  Downloading similaritymeasures-0.4.4.tar.gz (395 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 395.2/395.2 kB 5.8 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: contextily in /opt/conda/lib/python3.9/site-packages (from urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (1.2.0)
Requirement already satisfied: pillow>=7.1.0 in /opt/conda/lib/python3.9/site-packages (from bokeh>=2.0->pandas-bokeh->-r gds_py_pip.txt (line 11)) (9.1.0)
Requirement already satisfied: typing-extensions>=3.10.0 in /opt/conda/lib/python3.9/site-packages (from bokeh>=2.0->pandas-bokeh->-r gds_py_pip.txt (line 11)) (4.2.0)
Requirement already satisfied: tomli in /opt/conda/lib/python3.9/site-packages (from coverage[toml]>=5.2.1->pytest-cov->-r gds_py_pip.txt (line 14)) (2.0.1)
Requirement already satisfied: lxml in /opt/conda/lib/python3.9/site-packages (from feedgen>=0.9.0->ablog->-r gds_py_pip.txt (line 1)) (4.8.0)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/conda/lib/python3.9/site-packages (from Jinja2<3.1->jupyter-book->-r gds_py_pip.txt (line 6)) (2.1.1)
Requirement already satisfied: attrs>=17.4.0 in /opt/conda/lib/python3.9/site-packages (from jsonschema<4->jupyter-book->-r gds_py_pip.txt (line 6)) (21.4.0)
Requirement already satisfied: pyrsistent>=0.14.0 in /opt/conda/lib/python3.9/site-packages (from jsonschema<4->jupyter-book->-r gds_py_pip.txt (line 6)) (0.18.1)
Requirement already satisfied: six>=1.11.0 in /opt/conda/lib/python3.9/site-packages (from jsonschema<4->jupyter-book->-r gds_py_pip.txt (line 6)) (1.16.0)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.9/site-packages (from jsonschema<4->jupyter-book->-r gds_py_pip.txt (line 6)) (62.2.0)
Requirement already satisfied: argon2-cffi in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (21.3.0)
Requirement already satisfied: nbconvert>=6.4.4 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (6.5.0)
Requirement already satisfied: jupyter-client>=6.1.12 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (7.3.1)
Requirement already satisfied: Send2Trash in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.8.0)
Requirement already satisfied: terminado>=0.8.3 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.13.3)
Requirement already satisfied: prometheus-client in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.14.1)
Requirement already satisfied: nbformat>=5.2.0 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (5.4.0)
Requirement already satisfied: pyzmq>=17 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (22.3.0)
Requirement already satisfied: websocket-client in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.3.2)
Requirement already satisfied: traitlets>=5.1 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (5.2.0)
Requirement already satisfied: anyio<4,>=3.1.0 in /opt/conda/lib/python3.9/site-packages (from jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (3.5.0)
Collecting uc-micro-py
  Downloading uc_micro_py-1.0.1-py3-none-any.whl (6.2 kB)
Collecting jupyter-cache~=0.4.1
  Downloading jupyter_cache-0.4.3-py3-none-any.whl (31 kB)
Requirement already satisfied: ipywidgets<8,>=7.0.0 in /opt/conda/lib/python3.9/site-packages (from myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (7.7.0)
Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.9/site-packages (from myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (4.11.3)
Collecting jupyter-sphinx~=0.3.2
  Downloading jupyter_sphinx-0.3.2-py3-none-any.whl (20 kB)
Collecting myst-parser~=0.15.2
  Downloading myst_parser-0.15.2-py3-none-any.whl (46 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.3/46.3 kB 485.4 kB/s eta 0:00:00
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /opt/conda/lib/python3.9/site-packages (from packaging->geoalchemy2->-r gds_py_pip.txt (line 2)) (3.0.9)
Requirement already satisfied: pytz>=2020.1 in /opt/conda/lib/python3.9/site-packages (from pandas>=0.22.0->pandas-bokeh->-r gds_py_pip.txt (line 11)) (2022.1)
Collecting pluggy<2.0,>=0.12
  Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
Collecting py>=1.8.2
  Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.7/98.7 kB 2.5 MB/s eta 0:00:00
Collecting iniconfig
  Downloading iniconfig-1.1.1-py2.py3-none-any.whl (5.0 kB)
Collecting alabaster<0.8,>=0.7
  Downloading alabaster-0.7.12-py2.py3-none-any.whl (14 kB)
Collecting sphinxcontrib-devhelp
  Downloading sphinxcontrib_devhelp-1.0.2-py2.py3-none-any.whl (84 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.7/84.7 kB 2.9 MB/s eta 0:00:00
Collecting sphinxcontrib-htmlhelp>=2.0.0
  Downloading sphinxcontrib_htmlhelp-2.0.0-py2.py3-none-any.whl (100 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.5/100.5 kB 2.1 MB/s eta 0:00:00
Collecting imagesize
  Downloading imagesize-1.3.0-py2.py3-none-any.whl (5.2 kB)
Requirement already satisfied: Pygments>=2.0 in /opt/conda/lib/python3.9/site-packages (from sphinx>=4.0.0->ablog->-r gds_py_pip.txt (line 1)) (2.12.0)
Collecting snowballstemmer>=1.1
  Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.0/93.0 kB 2.4 MB/s eta 0:00:00
Collecting sphinxcontrib-serializinghtml>=1.1.5
  Downloading sphinxcontrib_serializinghtml-1.1.5-py2.py3-none-any.whl (94 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.0/94.0 kB 1.8 MB/s eta 0:00:00
Collecting sphinxcontrib-applehelp
  Downloading sphinxcontrib_applehelp-1.0.2-py2.py3-none-any.whl (121 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.2/121.2 kB 3.1 MB/s eta 0:00:00
Collecting sphinxcontrib-qthelp
  Downloading sphinxcontrib_qthelp-1.0.3-py2.py3-none-any.whl (90 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 1.7 MB/s eta 0:00:00
Requirement already satisfied: requests>=2.5.0 in /opt/conda/lib/python3.9/site-packages (from sphinx>=4.0.0->ablog->-r gds_py_pip.txt (line 1)) (2.27.1)
Requirement already satisfied: babel>=1.3 in /opt/conda/lib/python3.9/site-packages (from sphinx>=4.0.0->ablog->-r gds_py_pip.txt (line 1)) (2.10.1)
Collecting sphinxcontrib-jsmath
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Requirement already satisfied: beautifulsoup4<5,>=4.6.1 in /opt/conda/lib/python3.9/site-packages (from sphinx_book_theme~=0.1.4->jupyter-book->-r gds_py_pip.txt (line 6)) (4.11.1)
Collecting docutils
  Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
