GDS image: darribas/gds:11.0gc
# packages in environment at /opt/conda/envs/gds:
#
# Name                    Version                   Build  Channel
r-car                     3.1_2             r43hc72bb7e_2    conda-forge
r-cardata                 3.0_5             r43hc72bb7e_3    conda-forge
r-caret                   6.0_94            r43hc1cf72c_2    conda-forge
r-cellranger              1.1.0           r43hc72bb7e_1007    conda-forge
r-checkmate               2.3.2             r43hc1cf72c_0    conda-forge
r-class                   7.3_22            r43hc1cf72c_2    conda-forge
r-classint                0.4_10            r43h5b510ea_1    conda-forge
r-cli                     3.6.3             r43h6170684_1    conda-forge
r-clipr                   0.8.0             r43hc72bb7e_3    conda-forge
r-clock                   0.7.1             r43h6170684_0    conda-forge
r-cluster                 2.1.6             r43h5b510ea_1    conda-forge
r-coda                    0.19_4.1          r43hc72bb7e_1    conda-forge
r-codetools               0.2_20            r43hc72bb7e_1    conda-forge
r-colorspace              2.1_1             r43hc1cf72c_0    conda-forge
r-colourvalues            0.3.9             r43h7d3bd7d_2    conda-forge
r-commonmark              1.9.1             r43hc1cf72c_1    conda-forge
r-conflicted              1.2.0             r43h785f33e_2    conda-forge
r-conquer                 1.3.3             r43h5da6ed8_4    conda-forge
r-corrplot                0.94              r43hc72bb7e_0    conda-forge
r-cowplot                 1.1.3             r43hc72bb7e_1    conda-forge
r-cpp11                   0.5.0             r43hc72bb7e_0    conda-forge
r-crayon                  1.5.3             r43hc72bb7e_1    conda-forge
r-credentials             2.0.1             r43hc72bb7e_1    conda-forge
r-crosstalk               1.2.1             r43hc72bb7e_1    conda-forge
r-curl                    5.2.1             r43h723b1f8_1    conda-forge
r-data.table              1.15.4            r43h3c4d9d1_1    conda-forge
r-datawizard              0.12.3            r43hc72bb7e_0    conda-forge
r-dbi                     1.2.3             r43hc72bb7e_1    conda-forge
r-dbplyr                  2.5.0             r43hc72bb7e_1    conda-forge
r-deldir                  2.0_4             r43h5b510ea_1    conda-forge
r-deriv                   4.1.6             r43hc72bb7e_0    conda-forge
r-desc                    1.4.3             r43hc72bb7e_1    conda-forge
r-devtools                2.4.5             r43hc72bb7e_3    conda-forge
r-diagram                 1.6.5             r43ha770c72_3    conda-forge
r-dichromat               2.0_0.1           r43ha770c72_3    conda-forge
r-diffobj                 0.3.5             r43hc1cf72c_3    conda-forge
r-digest                  0.6.37            r43h6170684_0    conda-forge
r-doby                    4.6.22            r43hc72bb7e_2    conda-forge
r-downlit                 0.4.4             r43hc72bb7e_1    conda-forge
r-dplyr                   1.1.4             r43h6170684_1    conda-forge
r-dtplyr                  1.3.1             r43hc72bb7e_2    conda-forge
r-e1071                   1.7_16            r43h21d2c02_0    conda-forge
r-effectsize              0.8.9             r43hc72bb7e_0    conda-forge
r-ellipsis                0.3.2             r43hc1cf72c_3    conda-forge
r-emmeans                 1.10.4            r43hc72bb7e_0    conda-forge
r-estimability            1.5               r43h4da3e95_1    conda-forge
r-evaluate                1.0.0             r43hc72bb7e_0    conda-forge
r-fansi                   1.0.6             r43hc1cf72c_1    conda-forge
r-farver                  2.1.2             r43h6170684_1    conda-forge
r-fastmap                 1.2.0             r43h6170684_1    conda-forge
r-fnn                     1.1.4.1           r43h21d2c02_0    conda-forge
r-fontawesome             0.5.2             r43hc72bb7e_1    conda-forge
r-forcats                 1.0.0             r43hc72bb7e_2    conda-forge
r-foreach                 1.5.2             r43hc72bb7e_3    conda-forge
r-foreign                 0.8_87            r43hc1cf72c_1    conda-forge
r-formula                 1.2_5             r43hc72bb7e_2    conda-forge
r-fs                      1.6.4             r43h6170684_1    conda-forge
r-furrr                   0.3.1             r43hc72bb7e_3    conda-forge
r-future                  1.34.0            r43h785f33e_0    conda-forge
r-future.apply            1.11.2            r43hc72bb7e_1    conda-forge
r-gargle                  1.5.2             r43h785f33e_1    conda-forge
r-generics                0.1.3             r43hc72bb7e_3    conda-forge
r-geojsonsf               2.0.3             r43h7d3bd7d_4    conda-forge
r-geometries              0.2.4             r43h7d3bd7d_1    conda-forge
r-gert                    2.1.2             r43hd9c74a6_0    conda-forge
r-ggeffects               1.7.1             r43hc72bb7e_0    conda-forge
r-gghighlight             0.4.1             r43hc72bb7e_1    conda-forge
r-ggmap                   4.0.0             r43hc72bb7e_1    conda-forge
r-ggplot2                 3.5.1             r43hc72bb7e_1    conda-forge
r-ggrepel                 0.9.6             r43h21d2c02_0    conda-forge
r-gh                      1.4.1             r43hc72bb7e_1    conda-forge
r-gitcreds                0.1.2             r43hc72bb7e_3    conda-forge
r-globals                 0.16.3            r43hc72bb7e_1    conda-forge
r-glue                    1.7.0             r43hc1cf72c_1    conda-forge
r-googledrive             2.1.1             r43hc72bb7e_2    conda-forge
r-googlepolylines         0.8.4             r43h7d3bd7d_1    conda-forge
r-googlesheets4           1.1.1             r43h785f33e_2    conda-forge
r-gower                   1.0.1             r43hc1cf72c_2    conda-forge
r-gridextra               2.3             r43hc72bb7e_1006    conda-forge
r-gstat                   2.1_2             r43habd023f_0    conda-forge
r-gtable                  0.3.5             r43hc72bb7e_1    conda-forge
r-hardhat                 1.4.0             r43hc72bb7e_1    conda-forge
r-haven                   2.5.4             r43h6170684_1    conda-forge
r-here                    1.0.1             r43hc72bb7e_3    conda-forge
r-highr                   0.11              r43hc72bb7e_1    conda-forge
r-hmisc                   5.1_3             r43h5b510ea_1    conda-forge
r-hms                     1.1.3             r43hc72bb7e_2    conda-forge
r-htmltable               2.4.3             r43hc72bb7e_0    conda-forge
r-htmltools               0.5.8.1           r43h6170684_1    conda-forge
r-htmlwidgets             1.6.4             r43h785f33e_3    conda-forge
r-httpuv                  1.6.15            r43h6170684_1    conda-forge
r-httr                    1.4.7             r43hc72bb7e_1    conda-forge
r-httr2                   1.0.4             r43hc72bb7e_0    conda-forge
r-ids                     1.0.1             r43hc72bb7e_4    conda-forge
r-ini                     0.3.1           r43hc72bb7e_1006    conda-forge
r-insight                 0.20.4            r43hc72bb7e_0    conda-forge
r-interp                  1.1_6             r43h80bb91a_1    conda-forge
r-intervals               0.15.5            r43h9d76b47_0    conda-forge
r-ipred                   0.9_15            r43hc1cf72c_1    conda-forge
r-irdisplay               1.1               r43hd8ed1ab_3    conda-forge
r-irkernel                1.3.2             r43h785f33e_2    conda-forge
r-isoband                 0.2.7             r43h6170684_3    conda-forge
r-iterators               1.0.14            r43hc72bb7e_3    conda-forge
r-jpeg                    0.1_10            r43hed45355_6    conda-forge
r-jquerylib               0.1.4             r43hc72bb7e_3    conda-forge
r-jsonify                 1.2.2             r43h6170684_2    conda-forge
r-jsonlite                1.8.9             r43hdd76399_0    conda-forge
r-jtools                  2.3.0             r43hc72bb7e_0    conda-forge
r-kableextra              1.4.0             r43hc72bb7e_1    conda-forge
r-kernsmooth              2.23_24           r43h34e7ce4_1    conda-forge
r-knitr                   1.48              r43hc72bb7e_0    conda-forge
r-labeling                0.4.3             r43hc72bb7e_1    conda-forge
r-later                   1.3.2             r43h6170684_1    conda-forge
r-lattice                 0.22_6            r43hc1cf72c_1    conda-forge
r-latticeextra            0.6_30            r43hc72bb7e_3    conda-forge
r-lava                    1.8.0             r43hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r43hc1cf72c_5    conda-forge
r-leafem                  0.2.3             r43h785f33e_1    conda-forge
r-leaflet                 2.2.2             r43hc72bb7e_1    conda-forge
r-leaflet.providers       2.0.0             r43hc72bb7e_1    conda-forge
r-leafsync                0.1.0             r43hc72bb7e_4    conda-forge
r-lifecycle               1.0.4             r43hc72bb7e_1    conda-forge
r-listenv                 0.9.1             r43hc72bb7e_1    conda-forge
r-lme4                    1.1_35.5          r43h6170684_1    conda-forge
r-lmtest                  0.9_40            r43h5b510ea_3    conda-forge
r-lubridate               1.9.3             r43hc1cf72c_1    conda-forge
r-lwgeom                  0.2_14            r43h54fc819_6    conda-forge
r-magrittr                2.0.3             r43hc1cf72c_3    conda-forge
r-mapdeck                 0.3.5             r43h6170684_1    conda-forge
r-maptools                1.1_8             r43hc1cf72c_1    conda-forge
r-markdown                1.13              r43hc72bb7e_1    conda-forge
r-mass                    7.3_60.0.1        r43hc1cf72c_1    conda-forge
r-matrix                  1.6_5             r43h4469540_1    conda-forge
r-matrixmodels            0.5_3             r43hc72bb7e_1    conda-forge
r-matrixstats             1.4.1             r43hdd76399_0    conda-forge
r-memoise                 2.0.1             r43hc72bb7e_3    conda-forge
r-mertools                0.6.2             r43hc72bb7e_1    conda-forge
r-mgcv                    1.9_1             r43h4469540_1    conda-forge
r-microbenchmark          1.5.0             r43hdd76399_0    conda-forge
r-mime                    0.12              r43hc1cf72c_3    conda-forge
r-miniui                  0.1.1.1         r43hc72bb7e_1005    conda-forge
r-minqa                   1.2.8             r43h80bb91a_0    conda-forge
r-modelmetrics            1.2.2.2           r43h6170684_4    conda-forge
r-modelr                  0.1.11            r43hc72bb7e_2    conda-forge
r-munsell                 0.5.1             r43hc72bb7e_1    conda-forge
r-mvtnorm                 1.3_1             r43hbd95984_0    conda-forge
r-nanoparquet             0.3.1             r43h6170684_1    conda-forge
r-nlme                    3.1_165           r43h5b510ea_1    conda-forge
r-nloptr                  2.1.1             r43h2ff13c3_1    conda-forge
r-nnet                    7.3_19            r43hc1cf72c_2    conda-forge
r-numderiv                2016.8_1.1        r43hc72bb7e_6    conda-forge
r-openssl                 2.2.2             r43hdd99bf7_0    conda-forge
r-pander                  0.6.5             r43h7d3bd7d_3    conda-forge
r-parallelly              1.38.0            r43hc1cf72c_0    conda-forge
r-parameters              0.22.2            r43h785f33e_0    conda-forge
r-pbdzmq                  0.3_13            r43h96295fe_0    conda-forge
r-pbkrtest                0.5.3             r43hc72bb7e_0    conda-forge
r-performance             0.12.3            r43hc72bb7e_0    conda-forge
r-pillar                  1.9.0             r43hc72bb7e_2    conda-forge
r-pkgbuild                1.4.4             r43hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r43hc72bb7e_4    conda-forge
r-pkgdown                 2.1.1             r43hc72bb7e_0    conda-forge
r-pkgload                 1.4.0             r43hc72bb7e_0    conda-forge
r-plyr                    1.8.9             r43h6170684_1    conda-forge
r-png                     0.1_8             r43hb81c312_2    conda-forge
r-praise                  1.0.0           r43hc72bb7e_1008    conda-forge
r-prettyunits             1.2.0             r43hc72bb7e_1    conda-forge
r-proc                    1.18.5            r43h6170684_1    conda-forge
r-processx                3.8.4             r43hc1cf72c_1    conda-forge
r-prodlim                 2024.06.25        r43h6170684_1    conda-forge
r-profvis                 0.4.0             r43hdd76399_0    conda-forge
r-progress                1.2.3             r43hc72bb7e_1    conda-forge
r-progressr               0.14.0            r43hc72bb7e_1    conda-forge
r-promises                1.3.0             r43h6170684_1    conda-forge
r-proxy                   0.4_27            r43hc1cf72c_3    conda-forge
r-ps                      1.7.7             r43hc1cf72c_0    conda-forge
r-purrr                   1.0.2             r43hc1cf72c_1    conda-forge
r-quantreg                5.98              r43h606b0bf_1    conda-forge
r-r.methodss3             1.8.2             r43hc72bb7e_3    conda-forge
r-r.oo                    1.26.0            r43hc72bb7e_1    conda-forge
r-r.utils                 2.12.3            r43hc72bb7e_1    conda-forge
r-r6                      2.5.1             r43hc72bb7e_3    conda-forge
r-ragg                    1.3.3             r43h0b40734_0    conda-forge
r-rapidjsonr              1.2.0             r43hc72bb7e_4    conda-forge
r-rappdirs                0.3.3             r43hc1cf72c_3    conda-forge
r-raster                  3.6_26            r43h6170684_2    conda-forge
r-rcmdcheck               1.4.0             r43h785f33e_3    conda-forge
r-rcolorbrewer            1.1_3             r43h785f33e_3    conda-forge
r-rcpp                    1.0.13            r43h6170684_0    conda-forge
r-rcpparmadillo           14.0.2_1          r43h9eb5c89_0    conda-forge
r-rcppeigen               0.3.4.0.2         r43h9eb5c89_0    conda-forge
r-rcpptoml                0.2.2             r43h7d3bd7d_2    conda-forge
r-rcurl                   1.98_1.16         r43ha5cee84_1    conda-forge
r-readr                   2.1.5             r43h6170684_1    conda-forge
r-readxl                  1.4.3             r43h3d7b93a_1    conda-forge
r-recipes                 1.1.0             r43hc72bb7e_1    conda-forge
r-recommended             4.3             r43hd8ed1ab_1007    conda-forge
r-rematch                 2.0.0             r43hc72bb7e_1    conda-forge
r-rematch2                2.1.2             r43hc72bb7e_4    conda-forge
r-remotes                 2.5.0             r43hc72bb7e_1    conda-forge
r-repr                    1.1.7             r43h785f33e_1    conda-forge
r-reprex                  2.1.1             r43hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r43h6170684_4    conda-forge
r-reticulate              1.39.0            r43h21d2c02_0    conda-forge
r-rgooglemaps             1.5.1             r43hc72bb7e_1    conda-forge
r-rio                     1.2.3             r43hc72bb7e_0    conda-forge
r-rjson                   0.2.23            r43h9d76b47_0    conda-forge
r-rlang                   1.1.4             r43h6170684_1    conda-forge
r-rmarkdown               2.28              r43hc72bb7e_0    conda-forge
r-roxygen2                7.3.2             r43h6170684_1    conda-forge
r-rpart                   4.1.23            r43hc1cf72c_1    conda-forge
r-rprojroot               2.0.4             r43hc72bb7e_1    conda-forge
r-rstudioapi              0.16.0            r43hc72bb7e_1    conda-forge
r-rversions               2.1.2             r43hc72bb7e_3    conda-forge
r-rvest                   1.0.4             r43hc72bb7e_1    conda-forge
r-s2                      1.1.7             r43heeb1bd2_0    conda-forge
r-sandwich                3.1_1             r43hc72bb7e_0    conda-forge
r-sass                    0.4.9             r43h6170684_1    conda-forge
r-scales                  1.3.0             r43hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r43hc72bb7e_4    conda-forge
r-sessioninfo             1.2.2             r43hc72bb7e_3    conda-forge
r-sf                      1.0_17            r43h39d9f34_1    conda-forge
r-sfheaders               0.4.4             r43h7d3bd7d_1    conda-forge
r-sftime                  0.3.0             r43hc72bb7e_0    conda-forge
r-shape                   1.4.6.1           r43ha770c72_1    conda-forge
r-shiny                   1.9.1             r43h785f33e_0    conda-forge
r-sjlabelled              1.2.0             r43hc72bb7e_3    conda-forge
r-sjmisc                  2.8.10            r43hc72bb7e_1    conda-forge
r-sjplot                  2.8.16            r43hc72bb7e_1    conda-forge
r-sjstats                 0.19.0            r43hc72bb7e_1    conda-forge
r-sourcetools             0.1.7_1           r43h6170684_2    conda-forge
r-sp                      2.1_4             r43hc1cf72c_1    conda-forge
r-spacetime               1.3_2             r43hc72bb7e_0    conda-forge
r-sparsem                 1.84_2            r43h5b510ea_0    conda-forge
r-spatial                 7.3_17            r43hc1cf72c_1    conda-forge
r-spdata                  2.3.3             r43hc72bb7e_0    conda-forge
r-spdep                   1.3_6             r43habd023f_0    conda-forge
r-squarem                 2021.1            r43hc72bb7e_3    conda-forge
r-stargazer               5.2.3             r43hc72bb7e_3    conda-forge
r-stars                   0.6_6             r43hc72bb7e_1    conda-forge
r-stringi                 1.8.4             r43h892b02f_3    conda-forge
r-stringr                 1.5.1             r43h785f33e_1    conda-forge
r-survival                3.7_0             r43hc1cf72c_1    conda-forge
r-svglite                 2.1.3             r43hd99ab75_1    conda-forge
r-sys                     3.4.2             r43hc1cf72c_2    conda-forge
r-systemfonts             1.1.0             r43h79a1222_1    conda-forge
r-terra                   1.7_78            r43h39d9f34_5    conda-forge
r-testthat                3.2.1.1           r43h6170684_1    conda-forge
r-textshaping             0.4.0             r43h3f6e4a2_2    conda-forge
r-tibble                  3.2.1             r43hc1cf72c_3    conda-forge
r-tidyr                   1.3.1             r43h6170684_1    conda-forge
r-tidyselect              1.2.1             r43hc72bb7e_1    conda-forge
r-tidyverse               2.0.0             r43h785f33e_2    conda-forge
r-timechange              0.3.0             r43h6170684_1    conda-forge
r-timedate                4041.110          r43hc72bb7e_0    conda-forge
r-tinytex                 0.53              r43hc72bb7e_0    conda-forge
r-tmap                    3.3_4             r43hc72bb7e_1    conda-forge
r-tmaptools               3.1_1             r43hc72bb7e_3    conda-forge
r-tufte                   0.13              r43hc72bb7e_1    conda-forge
r-tzdb                    0.4.0             r43h6170684_2    conda-forge
r-units                   0.8_5             r43h6170684_1    conda-forge
r-urlchecker              1.0.1             r43hc72bb7e_3    conda-forge
r-usethis                 3.0.0             r43hc72bb7e_0    conda-forge
r-utf8                    1.2.4             r43hc1cf72c_1    conda-forge
r-uuid                    1.2_1             r43hc1cf72c_0    conda-forge
r-vctrs                   0.6.5             r43h6170684_1    conda-forge
r-viridis                 0.6.5             r43hc72bb7e_1    conda-forge
r-viridislite             0.4.2             r43hc72bb7e_2    conda-forge
r-vroom                   1.6.5             r43h6170684_1    conda-forge
r-waldo                   0.5.3             r43hc72bb7e_0    conda-forge
r-webshot                 0.5.5             r43hc72bb7e_1    conda-forge
r-whisker                 0.4.1             r43hc72bb7e_2    conda-forge
r-widgetframe             0.3.1             r43hc72bb7e_4    conda-forge
r-withr                   3.0.1             r43hc72bb7e_0    conda-forge
r-wk                      0.9.3             r43h21d2c02_0    conda-forge
r-writexl                 1.5.0             r43hc1cf72c_1    conda-forge
r-xfun                    0.47              r43h6170684_0    conda-forge
r-xml                     3.99_0.17         r43h3d32c92_1    conda-forge
r-xml2                    1.3.6             r43h8669be1_2    conda-forge
r-xopen                   1.0.1             r43hc72bb7e_1    conda-forge
r-xtable                  1.8_4             r43hc72bb7e_6    conda-forge
r-xts                     0.14.0            r43hc1cf72c_1    conda-forge
r-yaml                    2.3.10            r43hc1cf72c_0    conda-forge
r-zip                     2.3.1             r43hc1cf72c_1    conda-forge
r-zoo                     1.8_12            r43hc1cf72c_2    conda-forge
rapidfuzz                 3.10.0          py312h6f74592_0    conda-forge
rasterio                  1.3.11          py312h62d4e82_2    conda-forge
rasterstats               0.19.0             pyhd8ed1ab_0    conda-forge
re2                       2023.09.01           h9caee61_2    conda-forge
readline                  8.2                  h8fc344f_1    conda-forge
referencing               0.35.1             pyhd8ed1ab_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_0    conda-forge
retrying                  1.3.3              pyhd8ed1ab_3    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.8.1             pyhd8ed1ab_0    conda-forge
rio-cogeo                 5.3.4              pyhd8ed1ab_0    conda-forge
rioxarray                 0.17.0             pyhd8ed1ab_0    conda-forge
rpds-py                   0.20.0          py312ha4e36d7_1    conda-forge
rpy2                      3.5.11          py312r43h3e17d05_3    conda-forge
rpy2-arrow                0.0.8              pyhd8ed1ab_0    conda-forge
rtree                     1.3.0           py312hb2e124c_2    conda-forge
s2n                       1.5.3                hd08dc88_0    conda-forge
s3transfer                0.10.2             pyhd8ed1ab_0    conda-forge
scikit-learn              1.5.2           py312h2605d20_1    conda-forge
scikit-mobility           1.3.1              pyh6c4a22f_0    conda-forge
scipy                     1.14.1          py312hca5e164_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
sed                       4.8                  ha0d5d3d_0    conda-forge
segregation               2.5                pyhd8ed1ab_1    conda-forge
send2trash                1.8.3              pyh0d859eb_0    conda-forge
setuptools                75.1.0             pyhd8ed1ab_0    conda-forge
shapely                   2.0.6           py312h184cb59_1    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
simplejson                3.19.3          py312hb2c0f52_1    conda-forge
simplification            0.7.12                   pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     5.0.0              pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                h1088aeb_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
snowballstemmer           2.2.0              pyhd8ed1ab_0    conda-forge
snuggs                    1.4.7              pyhd8ed1ab_1    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
spaghetti                 1.7.6              pyhd8ed1ab_0    conda-forge
spatialpandas             0.4.10             pyhd8ed1ab_1    conda-forge
spdlog                    1.14.1               h9d9cc24_1    conda-forge
spglm                     1.1.0              pyhd8ed1ab_1    conda-forge
sphinx                    7.4.7              pyhd8ed1ab_0    conda-forge
sphinx-book-theme         1.1.3              pyhd8ed1ab_0    conda-forge
sphinx-comments           0.0.3              pyh9f0ad1d_0    conda-forge
sphinx-copybutton         0.5.2              pyhd8ed1ab_0    conda-forge
sphinx-design             0.6.1              pyhd8ed1ab_1    conda-forge
sphinx-external-toc       1.0.1              pyhd8ed1ab_0    conda-forge
sphinx-jupyterbook-latex  1.0.0              pyhd8ed1ab_0    conda-forge
sphinx-multitoc-numbering 0.1.3              pyhd8ed1ab_0    conda-forge
sphinx-thebe              0.3.1              pyhd8ed1ab_0    conda-forge
sphinx-togglebutton       0.3.2              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-bibtex      2.6.3              pyhd8ed1ab_0    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_0    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_0    conda-forge
spint                     1.0.7              pyhd8ed1ab_1    conda-forge
splot                     1.1.7              pyhd8ed1ab_0    conda-forge
spopt                     0.6.1              pyhd8ed1ab_0    conda-forge
spreg                     1.7                pyhd8ed1ab_0    conda-forge
spvcm                     0.3.0              pyhd8ed1ab_1    conda-forge
sqlalchemy                2.0.35          py312h52516f5_0    conda-forge
sqlite                    3.46.1               h578a6b9_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
stackstac                 0.5.1              pyhd8ed1ab_0    conda-forge
statsmodels               0.14.3          py312h681ec18_1    conda-forge
sympy                     1.13.2          pypyh2585a3b_103    conda-forge
sysroot_linux-aarch64     2.17                h5b4a56d_16    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_1    conda-forge
tblib                     3.0.0              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
texttable                 1.7.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tiledb                    2.26.1               hf7e1cb7_1    conda-forge
tinycss2                  1.3.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h194ca79_0    conda-forge
tktable                   2.10                 h52f7bd3_6    conda-forge
tobler                    0.11.3             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.1             pyhd8ed1ab_0    conda-forge
topojson                  1.9                pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h52516f5_1    conda-forge
tqdm                      4.66.5             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
traittypes                0.2.1              pyh9f0ad1d_2    conda-forge
types-python-dateutil     2.9.0.20240906     pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzcode                    2024b                h86ecc28_0    conda-forge
tzdata                    2024a                h8827d51_1    conda-forge
tzlocal                   5.2             py312h996f985_1    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_0    conda-forge
urbanaccess               0.2.2              pyhd3deb0d_0    conda-forge
urbangrammar-graphics     1.2.3                    pypi_0    pypi
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uriparser                 0.9.8                h0a1ffab_0    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_0    conda-forge
watermark                 2.5.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 24.8.0             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
websockets                13.1            py312hb2c0f52_0    conda-forge
wheel                     0.44.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_0    conda-forge
xarray                    2024.9.0           pyhd8ed1ab_0    conda-forge
xarray-spatial            0.4.0              pyhd8ed1ab_0    conda-forge
xerces-c                  3.2.5                h76197be_1    conda-forge
xlrd                      2.0.1              pyhd8ed1ab_3    conda-forge
xlsxwriter                3.2.0              pyhd8ed1ab_0    conda-forge
xorg-kbproto              1.0.7             h57736b2_1003    conda-forge
xorg-libice               1.1.1                h7935292_0    conda-forge
xorg-libsm                1.2.4                h5a01bc2_0    conda-forge
xorg-libx11               1.8.9                h08be655_1    conda-forge
xorg-libxau               1.0.11               h86ecc28_1    conda-forge
xorg-libxdmcp             1.1.3                h57736b2_1    conda-forge
xorg-libxext              1.3.4                h2a766a3_2    conda-forge
xorg-libxrender           0.9.11               h7935292_0    conda-forge
xorg-libxt                1.3.0                h7935292_1    conda-forge
xorg-renderproto          0.11.1            h57736b2_1003    conda-forge
xorg-xextproto            7.3.0             h57736b2_1004    conda-forge
xorg-xproto               7.0.31            h57736b2_1008    conda-forge
xvec                      0.3.0              pyhd8ed1ab_0    conda-forge
xyzservices               2024.9.0           pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h9cdd2b7_0    conda-forge
yaml                      0.2.5                hf897c2e_2    conda-forge
zeromq                    4.3.5                h8046b5e_5    conda-forge
zict                      3.0.0              pyhd8ed1ab_0    conda-forge
zipp                      3.20.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h68df207_1    conda-forge
zlib-ng                   2.2.2                h5ad3122_0    conda-forge
zstandard                 0.23.0          py312hb698573_1    conda-forge
zstd                      1.5.6                h02f22dd_0    conda-forge
